gcc-12.2.0 loaded successful
cuda-11.8.0 loaded successful
/home/share/huadjyin/home/baiyong01/.local/lib/python3.9/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
WARNING: adata.X seems to be already log-transformed.
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/attrs.py:103: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  self.create(name, data=value)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/filters.py:243: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  chunks = guess_chunk(shape, maxshape, dtype.itemsize)

Embedding cells:   0%|          | 0/7493 [00:00<?, ?it/s]
Embedding cells:   0%|          | 1/7493 [00:03<8:12:49,  3.95s/it]
Embedding cells:   0%|          | 5/7493 [00:04<1:16:01,  1.64it/s]
Embedding cells:   0%|          | 11/7493 [00:04<28:28,  4.38it/s] 
Embedding cells:   0%|          | 15/7493 [00:04<26:28,  4.71it/s]
Embedding cells:   7%|▋         | 544/7493 [00:15<02:18, 50.20it/s]
Embedding cells:   7%|▋         | 550/7493 [00:15<02:26, 47.42it/s]
Embedding cells:   7%|▋         | 556/7493 [00:16<02:21, 48.90it/s]
Embedding cells:   8%|▊         | 562/7493 [00:16<02:19, 49.68it/s]
Embedding cells:   8%|▊         | 568/7493 [00:16<02:17, 50.53it/s]
Embedding cells:   8%|▊         | 574/7493 [00:16<02:18, 49.97it/s]
Embedding cells:   8%|▊         | 580/7493 [00:16<02:14, 51.42it/s]
Embedding cells:   8%|▊         | 586/7493 [00:16<02:10, 53.03it/s]
Embedding cells:   8%|▊         | 592/7493 [00:16<02:12, 52.14it/s]
Embedding cells:   8%|▊         | 598/7493 [00:16<02:11, 52.46it/s]
Embedding cells:   8%|▊         | 604/7493 [00:16<02:12, 51.88it/s]
Embedding cells:   8%|▊         | 610/7493 [00:17<02:10, 52.54it/s]
Embedding cells:   8%|▊         | 616/7493 [00:17<02:12, 52.02it/s]
Embedding cells:   8%|▊         | 622/7493 [00:17<02:09, 53.25it/s]
Embedding cells:   8%|▊         | 628/7493 [00:17<02:11, 52.39it/s]
Embedding cells:   8%|▊         | 634/7493 [00:17<02:07, 53.81it/s]
Embedding cells:   9%|▊         | 640/7493 [00:17<02:05, 54.74it/s]
Embedding cells:   9%|▊         | 646/7493 [00:17<02:08, 53.21it/s]
Embedding cells:   9%|▊         | 652/7493 [00:17<02:10, 52.47it/s]
Embedding cells:   9%|▉         | 658/7493 [00:17<02:10, 52.49it/s]
Embedding cells:   9%|▉         | 664/7493 [00:18<02:09, 52.71it/s]
Embedding cells:   9%|▉         | 670/7493 [00:18<02:13, 51.20it/s]
Embedding cells:   9%|▉         | 676/7493 [00:18<02:17, 49.40it/s]
Embedding cells:   9%|▉         | 681/7493 [00:18<02:23, 47.57it/s]
Embedding cells:   9%|▉         | 686/7493 [00:18<02:26, 46.40it/s]
Embedding cells:   9%|▉         | 692/7493 [00:18<02:22, 47.85it/s]
Embedding cells:   9%|▉         | 698/7493 [00:18<02:19, 48.57it/s]
Embedding cells:   9%|▉         | 703/7493 [00:18<02:18, 48.91it/s]
Embedding cells:   9%|▉         | 708/7493 [00:19<02:18, 48.86it/s]
Embedding cells:  10%|▉         | 713/7493 [00:19<02:19, 48.75it/s]
Embedding cells:  10%|▉         | 719/7493 [00:19<02:13, 50.55it/s]
Embedding cells:  10%|▉         | 725/7493 [00:19<02:13, 50.69it/s]
Embedding cells:  10%|▉         | 731/7493 [00:19<02:12, 51.11it/s]
Embedding cells:  10%|▉         | 737/7493 [00:19<02:08, 52.57it/s]
Embedding cells:  10%|▉         | 743/7493 [00:19<02:04, 54.13it/s]
Embedding cells:  10%|▉         | 749/7493 [00:19<02:05, 53.71it/s]
Embedding cells:  10%|█         | 755/7493 [00:19<02:03, 54.69it/s]
Embedding cells:  10%|█         | 761/7493 [00:19<02:04, 54.22it/s]
Embedding cells:  10%|█         | 767/7493 [00:20<02:05, 53.72it/s]
Embedding cells:  10%|█         | 773/7493 [00:20<02:12, 50.64it/s]
Embedding cells:  10%|█         | 779/7493 [00:20<02:16, 49.05it/s]
Embedding cells:  10%|█         | 785/7493 [00:20<02:14, 49.71it/s]
Embedding cells:  11%|█         | 791/7493 [00:20<02:14, 50.00it/s]
Embedding cells:  11%|█         | 797/7493 [00:20<02:20, 47.74it/s]
Embedding cells:  11%|█         | 803/7493 [00:20<02:13, 50.02it/s]
Embedding cells:  11%|█         | 809/7493 [00:20<02:09, 51.55it/s]
Embedding cells:  11%|█         | 815/7493 [00:21<02:05, 53.10it/s]
Embedding cells:  11%|█         | 822/7493 [00:21<02:01, 54.94it/s]
Embedding cells:  11%|█         | 828/7493 [00:21<02:03, 53.96it/s]
Embedding cells:  11%|█         | 834/7493 [00:21<02:04, 53.59it/s]
Embedding cells:  11%|█         | 840/7493 [00:21<02:07, 52.03it/s]
Embedding cells:  11%|█▏        | 846/7493 [00:21<02:15, 48.88it/s]
Embedding cells:  11%|█▏        | 852/7493 [00:21<02:12, 50.21it/s]
Embedding cells:  11%|█▏        | 858/7493 [00:21<02:08, 51.69it/s]
Embedding cells:  12%|█▏        | 864/7493 [00:22<02:06, 52.35it/s]
Embedding cells:  12%|█▏        | 870/7493 [00:22<02:02, 53.89it/s]
Embedding cells:  12%|█▏        | 876/7493 [00:22<02:08, 51.32it/s]
Embedding cells:  12%|█▏        | 882/7493 [00:22<02:10, 50.52it/s]
Embedding cells:  12%|█▏        | 888/7493 [00:22<02:13, 49.60it/s]
Embedding cells:  12%|█▏        | 893/7493 [00:22<02:14, 49.25it/s]
Embedding cells:  12%|█▏        | 898/7493 [00:22<02:15, 48.83it/s]
Embedding cells:  12%|█▏        | 904/7493 [00:22<02:10, 50.32it/s]
Embedding cells:  12%|█▏        | 910/7493 [00:22<02:10, 50.60it/s]
Embedding cells:  12%|█▏        | 916/7493 [00:23<02:12, 49.47it/s]
Embedding cells:  12%|█▏        | 921/7493 [00:23<02:18, 47.42it/s]
Embedding cells:  12%|█▏        | 926/7493 [00:23<02:20, 46.89it/s]
Embedding cells:  12%|█▏        | 932/7493 [00:23<02:14, 48.82it/s]
Embedding cells:  13%|█▎        | 938/7493 [00:23<02:13, 49.28it/s]
Embedding cells:  13%|█▎        | 944/7493 [00:23<02:09, 50.57it/s]
Embedding cells:  13%|█▎        | 950/7493 [00:23<02:06, 51.78it/s]
Embedding cells:  13%|█▎        | 956/7493 [00:23<02:03, 52.91it/s]
Embedding cells:  13%|█▎        | 962/7493 [00:23<02:00, 54.14it/s]
Embedding cells:  13%|█▎        | 968/7493 [00:24<02:00, 54.16it/s]
Embedding cells:  13%|█▎        | 974/7493 [00:24<01:59, 54.40it/s]
Embedding cells:  13%|█▎        | 980/7493 [00:24<02:00, 54.03it/s]
Embedding cells:  13%|█▎        | 986/7493 [00:24<01:59, 54.57it/s]
Embedding cells:  13%|█▎        | 992/7493 [00:24<01:57, 55.37it/s]
Embedding cells:  13%|█▎        | 998/7493 [00:24<02:09, 49.98it/s]
Embedding cells:  13%|█▎        | 1004/7493 [00:24<02:09, 50.12it/s]
Embedding cells:  13%|█▎        | 1010/7493 [00:24<02:08, 50.53it/s]
Embedding cells:  14%|█▎        | 1016/7493 [00:25<02:11, 49.16it/s]
Embedding cells:  14%|█▎        | 1022/7493 [00:25<02:07, 50.86it/s]
Embedding cells:  14%|█▎        | 1028/7493 [00:25<02:05, 51.59it/s]
Embedding cells:  14%|█▍        | 1034/7493 [00:25<02:05, 51.64it/s]
Embedding cells:  14%|█▍        | 1040/7493 [00:25<02:07, 50.76it/s]
Embedding cells:  14%|█▍        | 1046/7493 [00:25<02:04, 51.63it/s]
Embedding cells:  14%|█▍        | 1052/7493 [00:25<02:00, 53.39it/s]
Embedding cells:  14%|█▍        | 1058/7493 [00:25<02:03, 52.24it/s]
Embedding cells:  14%|█▍        | 1064/7493 [00:25<02:04, 51.64it/s]
Embedding cells:  14%|█▍        | 1070/7493 [00:26<02:08, 49.97it/s]
Embedding cells:  14%|█▍        | 1076/7493 [00:26<02:10, 49.23it/s]
Embedding cells:  14%|█▍        | 1082/7493 [00:26<02:07, 50.36it/s]
Embedding cells:  15%|█▍        | 1088/7493 [00:26<02:05, 51.20it/s]
Embedding cells:  15%|█▍        | 1094/7493 [00:26<02:01, 52.81it/s]
Embedding cells:  15%|█▍        | 1100/7493 [00:26<01:58, 53.89it/s]
Embedding cells:  15%|█▍        | 1106/7493 [00:26<02:02, 52.08it/s]
Embedding cells:  15%|█▍        | 1112/7493 [00:26<02:03, 51.57it/s]
Embedding cells:  15%|█▍        | 1118/7493 [00:26<02:01, 52.51it/s]
Embedding cells:  15%|█▌        | 1124/7493 [00:27<02:02, 52.02it/s]
Embedding cells:  15%|█▌        | 1130/7493 [00:27<01:57, 53.98it/s]
Embedding cells:  15%|█▌        | 1136/7493 [00:27<01:56, 54.59it/s]
Embedding cells:  15%|█▌        | 1142/7493 [00:27<01:54, 55.56it/s]
Embedding cells:  15%|█▌        | 1148/7493 [00:27<01:57, 53.83it/s]
Embedding cells:  15%|█▌        | 1154/7493 [00:27<02:06, 50.20it/s]
Embedding cells:  15%|█▌        | 1160/7493 [00:27<02:09, 48.82it/s]
Embedding cells:  16%|█▌        | 1165/7493 [00:27<02:14, 47.20it/s]
Embedding cells:  16%|█▌        | 1171/7493 [00:28<02:09, 48.96it/s]
Embedding cells:  16%|█▌        | 1177/7493 [00:28<02:06, 49.90it/s]
Embedding cells:  16%|█▌        | 1183/7493 [00:28<02:05, 50.33it/s]
Embedding cells:  16%|█▌        | 1189/7493 [00:28<02:03, 50.99it/s]
Embedding cells:  16%|█▌        | 1195/7493 [00:28<01:58, 53.35it/s]
Embedding cells:  16%|█▌        | 1201/7493 [00:28<02:06, 49.84it/s]
Embedding cells:  16%|█▌        | 1207/7493 [00:28<02:09, 48.36it/s]
Embedding cells:  16%|█▌        | 1212/7493 [00:28<02:08, 48.70it/s]
Embedding cells:  16%|█▋        | 1218/7493 [00:28<02:06, 49.50it/s]
Embedding cells:  16%|█▋        | 1224/7493 [00:29<02:01, 51.51it/s]
Embedding cells:  16%|█▋        | 1230/7493 [00:29<01:57, 53.25it/s]
Embedding cells:  16%|█▋        | 1236/7493 [00:29<01:56, 53.85it/s]
Embedding cells:  17%|█▋        | 1242/7493 [00:29<02:01, 51.45it/s]
Embedding cells:  17%|█▋        | 1248/7493 [00:29<02:01, 51.39it/s]
Embedding cells:  17%|█▋        | 1254/7493 [00:29<02:01, 51.26it/s]
Embedding cells:  17%|█▋        | 1260/7493 [00:29<01:59, 52.10it/s]
Embedding cells:  17%|█▋        | 1266/7493 [00:29<01:59, 52.30it/s]
Embedding cells:  17%|█▋        | 1272/7493 [00:29<02:02, 50.70it/s]
Embedding cells:  17%|█▋        | 1278/7493 [00:30<02:02, 50.78it/s]
Embedding cells:  17%|█▋        | 1284/7493 [00:30<02:00, 51.61it/s]
Embedding cells:  17%|█▋        | 1290/7493 [00:30<01:59, 51.99it/s]
Embedding cells:  17%|█▋        | 1296/7493 [00:30<01:56, 53.26it/s]
Embedding cells:  17%|█▋        | 1302/7493 [00:30<01:55, 53.56it/s]
Embedding cells:  17%|█▋        | 1308/7493 [00:30<01:57, 52.46it/s]
Embedding cells:  18%|█▊        | 1314/7493 [00:30<01:56, 53.13it/s]
Embedding cells:  18%|█▊        | 1320/7493 [00:30<01:56, 52.88it/s]
Embedding cells:  18%|█▊        | 1326/7493 [00:30<01:56, 52.91it/s]
Embedding cells:  18%|█▊        | 1332/7493 [00:31<01:55, 53.13it/s]
Embedding cells:  18%|█▊        | 1338/7493 [00:31<01:58, 52.10it/s]
Embedding cells:  18%|█▊        | 1344/7493 [00:31<01:57, 52.54it/s]
Embedding cells:  18%|█▊        | 1350/7493 [00:31<01:55, 53.31it/s]
Embedding cells:  18%|█▊        | 1356/7493 [00:31<02:00, 50.98it/s]
Embedding cells:  18%|█▊        | 1362/7493 [00:31<02:05, 48.82it/s]
Embedding cells:  18%|█▊        | 1367/7493 [00:31<02:06, 48.28it/s]
Embedding cells:  18%|█▊        | 1373/7493 [00:31<02:03, 49.57it/s]
Embedding cells:  18%|█▊        | 1379/7493 [00:32<02:01, 50.27it/s]
Embedding cells:  18%|█▊        | 1385/7493 [00:32<02:01, 50.24it/s]
Embedding cells:  19%|█▊        | 1391/7493 [00:32<01:59, 50.93it/s]
Embedding cells:  19%|█▊        | 1397/7493 [00:32<01:59, 51.22it/s]
Embedding cells:  19%|█▊        | 1403/7493 [00:32<01:55, 52.64it/s]
Embedding cells:  19%|█▉        | 1409/7493 [00:32<02:00, 50.40it/s]
Embedding cells:  19%|█▉        | 1415/7493 [00:32<02:01, 50.05it/s]
Embedding cells:  19%|█▉        | 1421/7493 [00:32<01:59, 50.67it/s]
Embedding cells:  19%|█▉        | 1427/7493 [00:33<02:02, 49.57it/s]
Embedding cells:  19%|█▉        | 1433/7493 [00:33<02:01, 49.76it/s]
Embedding cells:  19%|█▉        | 1439/7493 [00:33<02:00, 50.33it/s]
Embedding cells:  19%|█▉        | 1445/7493 [00:33<01:57, 51.38it/s]
Embedding cells:  19%|█▉        | 1451/7493 [00:33<01:56, 52.02it/s]
Embedding cells:  19%|█▉        | 1457/7493 [00:33<01:53, 53.39it/s]
Embedding cells:  20%|█▉        | 1463/7493 [00:33<01:53, 53.05it/s]
Embedding cells:  20%|█▉        | 1469/7493 [00:33<01:54, 52.59it/s]
Embedding cells:  20%|█▉        | 1475/7493 [00:33<02:07, 47.30it/s]
Embedding cells:  20%|█▉        | 1480/7493 [00:34<02:06, 47.57it/s]
Embedding cells:  20%|█▉        | 1486/7493 [00:34<02:03, 48.77it/s]
Embedding cells:  20%|█▉        | 1491/7493 [00:34<02:03, 48.77it/s]
Embedding cells:  20%|█▉        | 1496/7493 [00:34<02:02, 48.90it/s]
Embedding cells:  20%|██        | 1501/7493 [00:34<02:05, 47.80it/s]
Embedding cells:  20%|██        | 1506/7493 [00:34<02:06, 47.27it/s]
Embedding cells:  20%|██        | 1512/7493 [00:34<02:03, 48.36it/s]
Embedding cells:  20%|██        | 1517/7493 [00:34<02:02, 48.65it/s]
Embedding cells:  20%|██        | 1523/7493 [00:34<01:57, 50.86it/s]
Embedding cells:  20%|██        | 1529/7493 [00:35<01:58, 50.38it/s]
Embedding cells:  20%|██        | 1535/7493 [00:35<02:02, 48.57it/s]
Embedding cells:  21%|██        | 1541/7493 [00:35<01:59, 49.67it/s]
Embedding cells:  21%|██        | 1547/7493 [00:35<01:54, 51.84it/s]
Embedding cells:  21%|██        | 1553/7493 [00:35<01:53, 52.49it/s]
Embedding cells:  21%|██        | 1559/7493 [00:35<01:56, 50.95it/s]
Embedding cells:  21%|██        | 1565/7493 [00:35<01:58, 50.15it/s]
Embedding cells:  21%|██        | 1571/7493 [00:35<01:56, 50.79it/s]
Embedding cells:  21%|██        | 1577/7493 [00:35<01:55, 51.10it/s]
Embedding cells:  21%|██        | 1583/7493 [00:36<01:56, 50.55it/s]
Embedding cells:  21%|██        | 1589/7493 [00:36<01:53, 51.83it/s]
Embedding cells:  21%|██▏       | 1595/7493 [00:36<01:51, 53.10it/s]
Embedding cells:  21%|██▏       | 1601/7493 [00:36<01:50, 53.20it/s]
Embedding cells:  21%|██▏       | 1607/7493 [00:36<01:50, 53.05it/s]
Embedding cells:  22%|██▏       | 1613/7493 [00:36<01:53, 51.85it/s]
Embedding cells:  22%|██▏       | 1619/7493 [00:36<01:51, 52.48it/s]
Embedding cells:  22%|██▏       | 1625/7493 [00:36<01:50, 53.15it/s]
Embedding cells:  22%|██▏       | 1631/7493 [00:37<01:49, 53.63it/s]
Embedding cells:  22%|██▏       | 1637/7493 [00:37<01:49, 53.32it/s]
Embedding cells:  22%|██▏       | 1643/7493 [00:37<01:48, 53.92it/s]
Embedding cells:  22%|██▏       | 1649/7493 [00:37<01:52, 51.85it/s]
Embedding cells:  22%|██▏       | 1655/7493 [00:37<01:54, 51.08it/s]
Embedding cells:  22%|██▏       | 1661/7493 [00:37<01:57, 49.56it/s]
Embedding cells:  22%|██▏       | 1666/7493 [00:37<01:57, 49.41it/s]
Embedding cells:  22%|██▏       | 1671/7493 [00:37<02:00, 48.43it/s]
Embedding cells:  22%|██▏       | 1676/7493 [00:37<02:07, 45.75it/s]
Embedding cells:  22%|██▏       | 1681/7493 [00:38<02:05, 46.13it/s]
Embedding cells:  23%|██▎       | 1687/7493 [00:38<02:02, 47.54it/s]
Embedding cells:  23%|██▎       | 1693/7493 [00:38<01:59, 48.66it/s]
Embedding cells:  23%|██▎       | 1698/7493 [00:38<02:00, 48.11it/s]
Embedding cells:  23%|██▎       | 1703/7493 [00:38<02:00, 47.94it/s]
Embedding cells:  23%|██▎       | 1709/7493 [00:38<01:59, 48.59it/s]
Embedding cells:  23%|██▎       | 1714/7493 [00:38<01:59, 48.26it/s]
Embedding cells:  23%|██▎       | 1720/7493 [00:38<01:56, 49.39it/s]
Embedding cells:  23%|██▎       | 1725/7493 [00:38<02:03, 46.80it/s]
Embedding cells:  23%|██▎       | 1731/7493 [00:39<01:58, 48.69it/s]
Embedding cells:  23%|██▎       | 1736/7493 [00:39<01:59, 48.22it/s]
Embedding cells:  23%|██▎       | 1742/7493 [00:39<01:56, 49.29it/s]
Embedding cells:  23%|██▎       | 1748/7493 [00:39<01:52, 51.13it/s]
Embedding cells:  23%|██▎       | 1754/7493 [00:39<01:53, 50.62it/s]
Embedding cells:  23%|██▎       | 1760/7493 [00:39<01:54, 50.04it/s]
Embedding cells:  24%|██▎       | 1766/7493 [00:39<01:52, 50.76it/s]
Embedding cells:  24%|██▎       | 1772/7493 [00:39<01:48, 52.79it/s]
Embedding cells:  24%|██▎       | 1778/7493 [00:39<01:48, 52.56it/s]
Embedding cells:  24%|██▍       | 1784/7493 [00:40<01:49, 52.29it/s]
Embedding cells:  24%|██▍       | 1790/7493 [00:40<01:48, 52.35it/s]
Embedding cells:  24%|██▍       | 1796/7493 [00:40<01:52, 50.69it/s]
Embedding cells:  24%|██▍       | 1802/7493 [00:40<01:55, 49.47it/s]
Embedding cells:  24%|██▍       | 1807/7493 [00:40<01:57, 48.59it/s]
Embedding cells:  24%|██▍       | 1812/7493 [00:40<01:57, 48.36it/s]
Embedding cells:  24%|██▍       | 1818/7493 [00:40<01:53, 50.01it/s]
Embedding cells:  24%|██▍       | 1824/7493 [00:40<01:53, 49.89it/s]
Embedding cells:  24%|██▍       | 1829/7493 [00:41<01:55, 48.92it/s]
Embedding cells:  24%|██▍       | 1834/7493 [00:41<01:57, 48.19it/s]
Embedding cells:  25%|██▍       | 1840/7493 [00:41<01:54, 49.24it/s]
Embedding cells:  25%|██▍       | 1846/7493 [00:41<01:52, 50.03it/s]
Embedding cells:  25%|██▍       | 1851/7493 [00:41<01:55, 48.82it/s]
