gcc-12.2.0 loaded successful
cuda-11.8.0 loaded successful
/home/share/huadjyin/home/baiyong01/.local/lib/python3.9/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
WARNING: adata.X seems to be already log-transformed.
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/attrs.py:103: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  self.create(name, data=value)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/filters.py:243: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  chunks = guess_chunk(shape, maxshape, dtype.itemsize)

Embedding cells:   0%|          | 0/7493 [00:00<?, ?it/s]
Embedding cells:   0%|          | 1/7493 [00:03<7:59:18,  3.84s/it]
Embedding cells:   0%|          | 6/7493 [00:03<1:01:23,  2.03it/s]
Embedding cells:   0%|          | 12/7493 [00:04<26:00,  4.80it/s] 
Embedding cells:   0%|          | 18/7493 [00:04<15:02,  8.28it/s]
Embedding cells:   5%|▍         | 360/7493 [00:10<02:20, 50.67it/s]
Embedding cells:   5%|▍         | 366/7493 [00:10<02:15, 52.68it/s]
Embedding cells:   5%|▍         | 372/7493 [00:10<02:12, 53.72it/s]
Embedding cells:   5%|▌         | 378/7493 [00:10<02:11, 54.16it/s]
Embedding cells:   5%|▌         | 384/7493 [00:10<02:10, 54.57it/s]
Embedding cells:   5%|▌         | 390/7493 [00:10<02:07, 55.62it/s]
Embedding cells:   5%|▌         | 396/7493 [00:11<02:06, 56.07it/s]
Embedding cells:   5%|▌         | 402/7493 [00:11<02:06, 56.21it/s]
Embedding cells:   5%|▌         | 408/7493 [00:11<02:05, 56.53it/s]
Embedding cells:   6%|▌         | 414/7493 [00:11<02:03, 57.44it/s]
Embedding cells:   6%|▌         | 420/7493 [00:11<02:02, 57.90it/s]
Embedding cells:   6%|▌         | 426/7493 [00:11<02:01, 58.17it/s]
Embedding cells:   6%|▌         | 432/7493 [00:11<02:01, 58.32it/s]
Embedding cells:   6%|▌         | 438/7493 [00:11<02:02, 57.70it/s]
Embedding cells:   6%|▌         | 444/7493 [00:11<02:06, 55.69it/s]
Embedding cells:   6%|▌         | 450/7493 [00:12<02:11, 53.73it/s]
Embedding cells:   6%|▌         | 456/7493 [00:12<02:17, 51.22it/s]
Embedding cells:   6%|▌         | 462/7493 [00:12<02:16, 51.58it/s]
Embedding cells:   6%|▌         | 468/7493 [00:12<02:15, 51.83it/s]
Embedding cells:   6%|▋         | 474/7493 [00:12<02:18, 50.56it/s]
Embedding cells:   6%|▋         | 480/7493 [00:12<02:21, 49.40it/s]
Embedding cells:   6%|▋         | 486/7493 [00:12<02:17, 51.07it/s]
Embedding cells:   7%|▋         | 492/7493 [00:12<02:14, 51.94it/s]
Embedding cells:   7%|▋         | 498/7493 [00:12<02:11, 53.20it/s]
Embedding cells:   7%|▋         | 504/7493 [00:13<02:07, 54.66it/s]
Embedding cells:   7%|▋         | 510/7493 [00:13<02:05, 55.44it/s]
Embedding cells:   7%|▋         | 516/7493 [00:13<02:07, 54.61it/s]
Embedding cells:   7%|▋         | 522/7493 [00:13<02:10, 53.58it/s]
Embedding cells:   7%|▋         | 528/7493 [00:13<02:15, 51.53it/s]
Embedding cells:   7%|▋         | 534/7493 [00:13<02:14, 51.64it/s]
Embedding cells:   7%|▋         | 540/7493 [00:13<02:13, 52.15it/s]
Embedding cells:   7%|▋         | 546/7493 [00:13<02:14, 51.81it/s]
Embedding cells:   7%|▋         | 552/7493 [00:13<02:15, 51.31it/s]
Embedding cells:   7%|▋         | 558/7493 [00:14<02:11, 52.70it/s]
Embedding cells:   8%|▊         | 564/7493 [00:14<02:09, 53.34it/s]
Embedding cells:   8%|▊         | 570/7493 [00:14<02:08, 53.98it/s]
Embedding cells:   8%|▊         | 576/7493 [00:14<02:08, 53.75it/s]
Embedding cells:   8%|▊         | 582/7493 [00:14<02:05, 55.29it/s]
Embedding cells:   8%|▊         | 588/7493 [00:14<02:05, 55.17it/s]
Embedding cells:   8%|▊         | 594/7493 [00:14<02:06, 54.39it/s]
Embedding cells:   8%|▊         | 600/7493 [00:14<02:07, 54.02it/s]
Embedding cells:   8%|▊         | 606/7493 [00:14<02:05, 54.99it/s]
Embedding cells:   8%|▊         | 612/7493 [00:15<02:03, 55.64it/s]
Embedding cells:   8%|▊         | 618/7493 [00:15<02:02, 56.29it/s]
Embedding cells:   8%|▊         | 624/7493 [00:15<02:00, 56.85it/s]
Embedding cells:   8%|▊         | 630/7493 [00:15<01:59, 57.63it/s]
Embedding cells:   8%|▊         | 636/7493 [00:15<01:57, 58.14it/s]
Embedding cells:   9%|▊         | 643/7493 [00:15<01:56, 58.90it/s]
Embedding cells:   9%|▊         | 649/7493 [00:15<02:01, 56.36it/s]
Embedding cells:   9%|▉         | 656/7493 [00:15<01:58, 57.50it/s]
Embedding cells:   9%|▉         | 662/7493 [00:15<01:59, 57.16it/s]
Embedding cells:   9%|▉         | 668/7493 [00:16<02:02, 55.79it/s]
Embedding cells:   9%|▉         | 674/7493 [00:16<02:02, 55.48it/s]
Embedding cells:   9%|▉         | 680/7493 [00:16<02:08, 53.16it/s]
Embedding cells:   9%|▉         | 686/7493 [00:16<02:12, 51.49it/s]
Embedding cells:   9%|▉         | 692/7493 [00:16<02:10, 52.05it/s]
Embedding cells:   9%|▉         | 698/7493 [00:16<02:10, 52.22it/s]
Embedding cells:   9%|▉         | 704/7493 [00:16<02:09, 52.43it/s]
Embedding cells:   9%|▉         | 710/7493 [00:16<02:10, 51.91it/s]
Embedding cells:  10%|▉         | 716/7493 [00:16<02:09, 52.29it/s]
Embedding cells:  10%|▉         | 722/7493 [00:17<02:09, 52.43it/s]
Embedding cells:  10%|▉         | 728/7493 [00:17<02:08, 52.48it/s]
Embedding cells:  10%|▉         | 734/7493 [00:17<02:06, 53.48it/s]
Embedding cells:  10%|▉         | 741/7493 [00:17<02:01, 55.80it/s]
Embedding cells:  10%|▉         | 747/7493 [00:17<01:59, 56.27it/s]
Embedding cells:  10%|█         | 754/7493 [00:17<01:57, 57.53it/s]
Embedding cells:  10%|█         | 760/7493 [00:17<01:57, 57.11it/s]
Embedding cells:  10%|█         | 766/7493 [00:17<01:58, 56.97it/s]
Embedding cells:  10%|█         | 772/7493 [00:17<02:00, 55.55it/s]
Embedding cells:  10%|█         | 778/7493 [00:18<02:04, 53.92it/s]
Embedding cells:  10%|█         | 784/7493 [00:18<02:03, 54.33it/s]
Embedding cells:  11%|█         | 790/7493 [00:18<02:02, 54.71it/s]
Embedding cells:  11%|█         | 796/7493 [00:18<02:06, 52.90it/s]
Embedding cells:  11%|█         | 802/7493 [00:18<02:03, 54.12it/s]
Embedding cells:  11%|█         | 808/7493 [00:18<02:00, 55.57it/s]
Embedding cells:  11%|█         | 814/7493 [00:18<01:58, 56.51it/s]
Embedding cells:  11%|█         | 821/7493 [00:18<01:55, 57.92it/s]
Embedding cells:  11%|█         | 827/7493 [00:18<01:56, 57.16it/s]
Embedding cells:  11%|█         | 833/7493 [00:19<01:56, 57.00it/s]
Embedding cells:  11%|█         | 839/7493 [00:19<01:57, 56.51it/s]
Embedding cells:  11%|█▏        | 845/7493 [00:19<02:04, 53.57it/s]
Embedding cells:  11%|█▏        | 851/7493 [00:19<02:02, 54.14it/s]
Embedding cells:  11%|█▏        | 857/7493 [00:19<02:00, 55.30it/s]
Embedding cells:  12%|█▏        | 863/7493 [00:19<01:58, 55.79it/s]
Embedding cells:  12%|█▏        | 869/7493 [00:19<01:58, 56.02it/s]
Embedding cells:  12%|█▏        | 875/7493 [00:19<02:04, 53.31it/s]
Embedding cells:  12%|█▏        | 881/7493 [00:19<02:05, 52.53it/s]
Embedding cells:  12%|█▏        | 887/7493 [00:20<02:07, 51.68it/s]
Embedding cells:  12%|█▏        | 893/7493 [00:20<02:09, 50.90it/s]
Embedding cells:  12%|█▏        | 899/7493 [00:20<02:09, 50.82it/s]
Embedding cells:  12%|█▏        | 905/7493 [00:20<02:07, 51.53it/s]
Embedding cells:  12%|█▏        | 911/7493 [00:20<02:08, 51.30it/s]
Embedding cells:  12%|█▏        | 917/7493 [00:20<02:11, 49.96it/s]
Embedding cells:  12%|█▏        | 923/7493 [00:20<02:13, 49.36it/s]
Embedding cells:  12%|█▏        | 928/7493 [00:20<02:12, 49.39it/s]
Embedding cells:  12%|█▏        | 934/7493 [00:21<02:11, 50.07it/s]
Embedding cells:  13%|█▎        | 940/7493 [00:21<02:10, 50.02it/s]
Embedding cells:  13%|█▎        | 946/7493 [00:21<02:08, 51.12it/s]
Embedding cells:  13%|█▎        | 952/7493 [00:21<02:05, 51.94it/s]
Embedding cells:  13%|█▎        | 958/7493 [00:21<02:04, 52.36it/s]
Embedding cells:  13%|█▎        | 964/7493 [00:21<02:04, 52.58it/s]
Embedding cells:  13%|█▎        | 970/7493 [00:21<02:03, 52.90it/s]
Embedding cells:  13%|█▎        | 976/7493 [00:21<02:02, 52.99it/s]
Embedding cells:  13%|█▎        | 982/7493 [00:21<02:02, 53.25it/s]
Embedding cells:  13%|█▎        | 988/7493 [00:22<02:01, 53.39it/s]
Embedding cells:  13%|█▎        | 994/7493 [00:22<02:04, 52.40it/s]
Embedding cells:  13%|█▎        | 1000/7493 [00:22<02:09, 50.24it/s]
Embedding cells:  13%|█▎        | 1006/7493 [00:22<02:08, 50.59it/s]
Embedding cells:  14%|█▎        | 1012/7493 [00:22<02:08, 50.44it/s]
Embedding cells:  14%|█▎        | 1018/7493 [00:22<02:08, 50.32it/s]
Embedding cells:  14%|█▎        | 1024/7493 [00:22<02:05, 51.52it/s]
Embedding cells:  14%|█▎        | 1030/7493 [00:22<02:04, 51.87it/s]
Embedding cells:  14%|█▍        | 1036/7493 [00:23<02:04, 51.77it/s]
Embedding cells:  14%|█▍        | 1042/7493 [00:23<02:04, 51.74it/s]
Embedding cells:  14%|█▍        | 1048/7493 [00:23<02:03, 52.36it/s]
Embedding cells:  14%|█▍        | 1054/7493 [00:23<02:03, 52.25it/s]
Embedding cells:  14%|█▍        | 1060/7493 [00:23<02:03, 52.26it/s]
Embedding cells:  14%|█▍        | 1066/7493 [00:23<02:02, 52.28it/s]
Embedding cells:  14%|█▍        | 1072/7493 [00:23<02:05, 51.13it/s]
Embedding cells:  14%|█▍        | 1078/7493 [00:23<02:05, 51.06it/s]
Embedding cells:  14%|█▍        | 1084/7493 [00:23<02:03, 51.91it/s]
Embedding cells:  15%|█▍        | 1090/7493 [00:24<02:02, 52.36it/s]
Embedding cells:  15%|█▍        | 1096/7493 [00:24<02:01, 52.54it/s]
Embedding cells:  15%|█▍        | 1102/7493 [00:24<02:02, 52.18it/s]
Embedding cells:  15%|█▍        | 1108/7493 [00:24<02:04, 51.36it/s]
Embedding cells:  15%|█▍        | 1114/7493 [00:24<02:03, 51.68it/s]
Embedding cells:  15%|█▍        | 1120/7493 [00:24<02:01, 52.29it/s]
Embedding cells:  15%|█▌        | 1126/7493 [00:24<02:00, 52.71it/s]
Embedding cells:  15%|█▌        | 1132/7493 [00:24<01:59, 53.30it/s]
Embedding cells:  15%|█▌        | 1139/7493 [00:24<01:54, 55.47it/s]
Embedding cells:  15%|█▌        | 1146/7493 [00:25<01:51, 57.11it/s]
Embedding cells:  15%|█▌        | 1152/7493 [00:25<01:58, 53.49it/s]
Embedding cells:  15%|█▌        | 1158/7493 [00:25<01:59, 52.96it/s]
Embedding cells:  16%|█▌        | 1164/7493 [00:25<02:02, 51.49it/s]
Embedding cells:  16%|█▌        | 1170/7493 [00:25<02:00, 52.27it/s]
Embedding cells:  16%|█▌        | 1176/7493 [00:25<02:00, 52.64it/s]
Embedding cells:  16%|█▌        | 1182/7493 [00:25<01:57, 53.61it/s]
Embedding cells:  16%|█▌        | 1188/7493 [00:25<01:56, 54.28it/s]
Embedding cells:  16%|█▌        | 1195/7493 [00:25<01:52, 56.05it/s]
Embedding cells:  16%|█▌        | 1201/7493 [00:26<01:57, 53.33it/s]
Embedding cells:  16%|█▌        | 1207/7493 [00:26<02:00, 52.33it/s]
Embedding cells:  16%|█▌        | 1213/7493 [00:26<02:00, 52.21it/s]
Embedding cells:  16%|█▋        | 1219/7493 [00:26<01:59, 52.68it/s]
Embedding cells:  16%|█▋        | 1225/7493 [00:26<01:57, 53.24it/s]
Embedding cells:  16%|█▋        | 1232/7493 [00:26<01:52, 55.49it/s]
Embedding cells:  17%|█▋        | 1238/7493 [00:26<01:52, 55.50it/s]
Embedding cells:  17%|█▋        | 1244/7493 [00:26<01:53, 55.08it/s]
Embedding cells:  17%|█▋        | 1250/7493 [00:27<01:53, 55.11it/s]
Embedding cells:  17%|█▋        | 1256/7493 [00:27<01:50, 56.24it/s]
Embedding cells:  17%|█▋        | 1262/7493 [00:27<01:49, 56.97it/s]
Embedding cells:  17%|█▋        | 1268/7493 [00:27<01:48, 57.15it/s]
Embedding cells:  17%|█▋        | 1274/7493 [00:27<01:52, 55.09it/s]
Embedding cells:  17%|█▋        | 1280/7493 [00:27<01:51, 55.90it/s]
Embedding cells:  17%|█▋        | 1286/7493 [00:27<01:50, 56.41it/s]
Embedding cells:  17%|█▋        | 1292/7493 [00:27<01:49, 56.54it/s]
Embedding cells:  17%|█▋        | 1298/7493 [00:27<01:47, 57.39it/s]
Embedding cells:  17%|█▋        | 1304/7493 [00:27<01:47, 57.69it/s]
Embedding cells:  17%|█▋        | 1310/7493 [00:28<01:47, 57.42it/s]
Embedding cells:  18%|█▊        | 1316/7493 [00:28<01:47, 57.58it/s]
Embedding cells:  18%|█▊        | 1322/7493 [00:28<01:47, 57.15it/s]
Embedding cells:  18%|█▊        | 1328/7493 [00:28<01:47, 57.39it/s]
Embedding cells:  18%|█▊        | 1334/7493 [00:28<01:47, 57.19it/s]
Embedding cells:  18%|█▊        | 1340/7493 [00:28<01:48, 56.71it/s]
Embedding cells:  18%|█▊        | 1346/7493 [00:28<01:47, 57.23it/s]
Embedding cells:  18%|█▊        | 1352/7493 [00:28<01:46, 57.79it/s]
Embedding cells:  18%|█▊        | 1358/7493 [00:28<01:50, 55.48it/s]
Embedding cells:  18%|█▊        | 1364/7493 [00:29<01:53, 54.05it/s]
Embedding cells:  18%|█▊        | 1370/7493 [00:29<01:52, 54.37it/s]
Embedding cells:  18%|█▊        | 1376/7493 [00:29<01:50, 55.58it/s]
Embedding cells:  18%|█▊        | 1382/7493 [00:29<01:49, 55.96it/s]
Embedding cells:  19%|█▊        | 1388/7493 [00:29<01:49, 55.61it/s]
Embedding cells:  19%|█▊        | 1394/7493 [00:29<01:47, 56.79it/s]
Embedding cells:  19%|█▊        | 1400/7493 [00:29<01:47, 56.69it/s]
Embedding cells:  19%|█▉        | 1406/7493 [00:29<01:46, 56.97it/s]
Embedding cells:  19%|█▉        | 1412/7493 [00:29<01:50, 55.17it/s]
Embedding cells:  19%|█▉        | 1418/7493 [00:30<01:49, 55.27it/s]
Embedding cells:  19%|█▉        | 1424/7493 [00:30<01:52, 53.98it/s]
Embedding cells:  19%|█▉        | 1430/7493 [00:30<01:51, 54.38it/s]
Embedding cells:  19%|█▉        | 1436/7493 [00:30<01:50, 54.90it/s]
Embedding cells:  19%|█▉        | 1442/7493 [00:30<01:49, 55.40it/s]
Embedding cells:  19%|█▉        | 1448/7493 [00:30<01:47, 56.33it/s]
Embedding cells:  19%|█▉        | 1454/7493 [00:30<01:45, 57.03it/s]
Embedding cells:  19%|█▉        | 1460/7493 [00:30<01:44, 57.54it/s]
Embedding cells:  20%|█▉        | 1466/7493 [00:30<01:46, 56.48it/s]
Embedding cells:  20%|█▉        | 1472/7493 [00:30<01:52, 53.75it/s]
Embedding cells:  20%|█▉        | 1478/7493 [00:31<01:56, 51.66it/s]
Embedding cells:  20%|█▉        | 1484/7493 [00:31<01:53, 52.81it/s]
Embedding cells:  20%|█▉        | 1490/7493 [00:31<01:52, 53.17it/s]
Embedding cells:  20%|█▉        | 1496/7493 [00:31<01:51, 53.75it/s]
Embedding cells:  20%|██        | 1502/7493 [00:31<01:53, 52.89it/s]
Embedding cells:  20%|██        | 1508/7493 [00:31<01:53, 52.73it/s]
Embedding cells:  20%|██        | 1514/7493 [00:31<01:52, 53.21it/s]
Embedding cells:  20%|██        | 1520/7493 [00:31<01:50, 54.21it/s]
Embedding cells:  20%|██        | 1526/7493 [00:31<01:47, 55.55it/s]
Embedding cells:  20%|██        | 1532/7493 [00:32<01:53, 52.67it/s]
Embedding cells:  21%|██        | 1538/7493 [00:32<01:52, 53.05it/s]
Embedding cells:  21%|██        | 1544/7493 [00:32<01:51, 53.20it/s]
Embedding cells:  21%|██        | 1550/7493 [00:32<01:50, 53.75it/s]
Embedding cells:  21%|██        | 1556/7493 [00:32<01:52, 52.85it/s]
Embedding cells:  21%|██        | 1562/7493 [00:32<01:55, 51.33it/s]
Embedding cells:  21%|██        | 1568/7493 [00:32<01:54, 51.71it/s]
Embedding cells:  21%|██        | 1574/7493 [00:32<01:53, 52.07it/s]
Embedding cells:  21%|██        | 1580/7493 [00:33<01:53, 51.92it/s]
Embedding cells:  21%|██        | 1586/7493 [00:33<01:53, 52.08it/s]
Embedding cells:  21%|██        | 1592/7493 [00:33<01:52, 52.54it/s]
Embedding cells:  21%|██▏       | 1598/7493 [00:33<01:51, 52.70it/s]
Embedding cells:  21%|██▏       | 1604/7493 [00:33<01:50, 53.18it/s]
Embedding cells:  21%|██▏       | 1610/7493 [00:33<01:51, 52.58it/s]
Embedding cells:  22%|██▏       | 1616/7493 [00:33<01:51, 52.88it/s]
Embedding cells:  22%|██▏       | 1622/7493 [00:33<01:50, 53.14it/s]
Embedding cells:  22%|██▏       | 1628/7493 [00:33<01:49, 53.55it/s]
Embedding cells:  22%|██▏       | 1634/7493 [00:34<01:49, 53.43it/s]
Embedding cells:  22%|██▏       | 1640/7493 [00:34<01:48, 53.70it/s]
Embedding cells:  22%|██▏       | 1646/7493 [00:34<01:48, 53.66it/s]
Embedding cells:  22%|██▏       | 1652/7493 [00:34<01:51, 52.50it/s]
Embedding cells:  22%|██▏       | 1658/7493 [00:34<01:54, 51.15it/s]
Embedding cells:  22%|██▏       | 1664/7493 [00:34<01:54, 50.91it/s]
Embedding cells:  22%|██▏       | 1670/7493 [00:34<01:54, 50.97it/s]
Embedding cells:  22%|██▏       | 1676/7493 [00:34<01:59, 48.59it/s]
Embedding cells:  22%|██▏       | 1681/7493 [00:34<01:59, 48.75it/s]
Embedding cells:  23%|██▎       | 1687/7493 [00:35<01:56, 49.99it/s]
Embedding cells:  23%|██▎       | 1693/7493 [00:35<01:54, 50.52it/s]
Embedding cells:  23%|██▎       | 1699/7493 [00:35<01:55, 50.04it/s]
Embedding cells:  23%|██▎       | 1705/7493 [00:35<01:53, 51.12it/s]
Embedding cells:  23%|██▎       | 1711/7493 [00:35<01:54, 50.48it/s]
Embedding cells:  23%|██▎       | 1717/7493 [00:35<01:54, 50.45it/s]
Embedding cells:  23%|██▎       | 1723/7493 [00:35<01:58, 48.62it/s]
Embedding cells:  23%|██▎       | 1729/7493 [00:35<01:56, 49.32it/s]
Embedding cells:  23%|██▎       | 1735/7493 [00:36<01:55, 50.01it/s]
Embedding cells:  23%|██▎       | 1741/7493 [00:36<01:54, 50.15it/s]
Embedding cells:  23%|██▎       | 1747/7493 [00:36<01:52, 51.28it/s]
Embedding cells:  23%|██▎       | 1753/7493 [00:36<01:51, 51.50it/s]
Embedding cells:  23%|██▎       | 1759/7493 [00:36<01:52, 51.14it/s]
Embedding cells:  24%|██▎       | 1765/7493 [00:36<01:52, 51.14it/s]
Embedding cells:  24%|██▎       | 1771/7493 [00:36<01:50, 51.88it/s]
Embedding cells:  24%|██▎       | 1777/7493 [00:36<01:49, 52.40it/s]
Embedding cells:  24%|██▍       | 1783/7493 [00:36<01:48, 52.81it/s]
Embedding cells:  24%|██▍       | 1789/7493 [00:37<01:47, 53.03it/s]
Embedding cells:  24%|██▍       | 1795/7493 [00:37<01:48, 52.38it/s]
Embedding cells:  24%|██▍       | 1801/7493 [00:37<01:50, 51.64it/s]
Embedding cells:  24%|██▍       | 1807/7493 [00:37<01:52, 50.35it/s]
Embedding cells:  24%|██▍       | 1813/7493 [00:37<01:53, 49.89it/s]
Embedding cells:  24%|██▍       | 1819/7493 [00:37<01:51, 50.70it/s]
Embedding cells:  24%|██▍       | 1825/7493 [00:37<01:51, 50.67it/s]
Embedding cells:  24%|██▍       | 1831/7493 [00:37<01:52, 50.52it/s]
Embedding cells:  25%|██▍       | 1837/7493 [00:38<01:51, 50.83it/s]
Embedding cells:  25%|██▍       | 1843/7493 [00:38<01:49, 51.51it/s]
Embedding cells:  25%|██▍       | 1849/7493 [00:38<01:50, 51.29it/s]
Embedding cells:  25%|██▍       | 1855/7493 [00:38<01:50, 50.87it/s]
Embedding cells:  25%|██▍       | 1861/7493 [00:38<01:48, 51.85it/s]
Embedding cells:  25%|██▍       | 1867/7493 [00:38<01:47, 52.25it/s]
Embedding cells:  25%|██▍       | 1873/7493 [00:38<01:46, 53.02it/s]
Embedding cells:  25%|██▌       | 1879/7493 [00:38<01:44, 53.52it/s]
Embedding cells:  25%|██▌       | 1885/7493 [00:38<01:45, 53.29it/s]
Embedding cells:  25%|██▌       | 1891/7493 [00:39<01:44, 53.61it/s]
Embedding cells:  25%|██▌       | 1897/7493 [00:39<01:43, 54.23it/s]
