gcc-12.2.0 loaded successful
cuda-11.8.0 loaded successful
/home/share/huadjyin/home/baiyong01/.local/lib/python3.9/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
WARNING: adata.X seems to be already log-transformed.
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/attrs.py:103: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  self.create(name, data=value)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/filters.py:243: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  chunks = guess_chunk(shape, maxshape, dtype.itemsize)

Embedding cells:   0%|          | 0/7493 [00:00<?, ?it/s]
Embedding cells:   0%|          | 1/7493 [00:04<8:25:35,  4.05s/it]
Embedding cells:   0%|          | 3/7493 [00:04<2:54:07,  1.39s/it]
Embedding cells:   0%|          | 9/7493 [00:05<43:31,  2.87it/s]  
Embedding cells:   0%|          | 14/7493 [00:05<24:01,  5.19it/s]
Embedding cells:   3%|▎         | 224/7493 [00:09<02:05, 57.88it/s]
Embedding cells:   3%|▎         | 230/7493 [00:09<02:08, 56.67it/s]
Embedding cells:   3%|▎         | 236/7493 [00:09<02:12, 54.83it/s]
Embedding cells:   3%|▎         | 242/7493 [00:09<02:10, 55.41it/s]
Embedding cells:   3%|▎         | 248/7493 [00:09<02:10, 55.43it/s]
Embedding cells:   3%|▎         | 254/7493 [00:09<02:12, 54.69it/s]
Embedding cells:   3%|▎         | 260/7493 [00:09<02:14, 53.87it/s]
Embedding cells:   4%|▎         | 266/7493 [00:09<02:15, 53.24it/s]
Embedding cells:   4%|▎         | 272/7493 [00:09<02:13, 54.00it/s]
Embedding cells:   4%|▎         | 278/7493 [00:10<02:12, 54.48it/s]
Embedding cells:   4%|▍         | 284/7493 [00:10<02:10, 55.24it/s]
Embedding cells:   4%|▍         | 290/7493 [00:10<02:09, 55.81it/s]
Embedding cells:   4%|▍         | 296/7493 [00:10<02:07, 56.28it/s]
Embedding cells:   4%|▍         | 302/7493 [00:10<02:06, 56.69it/s]
Embedding cells:   4%|▍         | 308/7493 [00:10<02:08, 56.01it/s]
Embedding cells:   4%|▍         | 314/7493 [00:10<02:09, 55.54it/s]
Embedding cells:   4%|▍         | 320/7493 [00:10<02:07, 56.10it/s]
Embedding cells:   4%|▍         | 326/7493 [00:10<02:06, 56.52it/s]
Embedding cells:   4%|▍         | 332/7493 [00:10<02:06, 56.55it/s]
Embedding cells:   5%|▍         | 338/7493 [00:11<02:06, 56.57it/s]
Embedding cells:   5%|▍         | 344/7493 [00:11<06:04, 19.64it/s]
Embedding cells:   5%|▍         | 349/7493 [00:11<05:11, 22.91it/s]
Embedding cells:   5%|▍         | 354/7493 [00:12<04:27, 26.67it/s]
Embedding cells:   5%|▍         | 360/7493 [00:12<03:45, 31.60it/s]
Embedding cells:   5%|▍         | 366/7493 [00:12<03:16, 36.22it/s]
Embedding cells:   5%|▍         | 372/7493 [00:12<02:57, 40.09it/s]
Embedding cells:   5%|▌         | 378/7493 [00:12<02:45, 43.00it/s]
Embedding cells:   5%|▌         | 384/7493 [00:12<02:36, 45.33it/s]
Embedding cells:   5%|▌         | 390/7493 [00:12<02:29, 47.61it/s]
Embedding cells:   5%|▌         | 396/7493 [00:12<02:23, 49.41it/s]
Embedding cells:   5%|▌         | 402/7493 [00:12<02:20, 50.30it/s]
Embedding cells:   5%|▌         | 408/7493 [00:13<02:18, 51.21it/s]
Embedding cells:   6%|▌         | 414/7493 [00:13<02:15, 52.15it/s]
Embedding cells:   6%|▌         | 420/7493 [00:13<02:14, 52.56it/s]
Embedding cells:   6%|▌         | 426/7493 [00:13<02:12, 53.22it/s]
Embedding cells:   6%|▌         | 432/7493 [00:13<02:11, 53.58it/s]
Embedding cells:   6%|▌         | 438/7493 [00:14<05:00, 23.50it/s]
Embedding cells:   6%|▌         | 443/7493 [00:14<04:18, 27.26it/s]
Embedding cells:   6%|▌         | 449/7493 [00:14<03:41, 31.75it/s]
Embedding cells:   6%|▌         | 454/7493 [00:14<03:21, 34.90it/s]
Embedding cells:   6%|▌         | 459/7493 [00:14<03:05, 37.97it/s]
Embedding cells:   6%|▌         | 465/7493 [00:14<02:48, 41.82it/s]
Embedding cells:   6%|▋         | 471/7493 [00:14<02:38, 44.26it/s]
Embedding cells:   6%|▋         | 476/7493 [00:14<02:37, 44.67it/s]
Embedding cells:   6%|▋         | 481/7493 [00:15<02:33, 45.75it/s]
Embedding cells:   6%|▋         | 487/7493 [00:15<02:26, 47.92it/s]
Embedding cells:   7%|▋         | 493/7493 [00:15<02:20, 49.69it/s]
Embedding cells:   7%|▋         | 499/7493 [00:15<02:17, 50.99it/s]
Embedding cells:   7%|▋         | 505/7493 [00:15<02:12, 52.63it/s]
Embedding cells:   7%|▋         | 511/7493 [00:15<02:09, 53.82it/s]
Embedding cells:   7%|▋         | 517/7493 [00:15<02:10, 53.54it/s]
Embedding cells:   7%|▋         | 523/7493 [00:15<02:10, 53.45it/s]
Embedding cells:   7%|▋         | 529/7493 [00:15<02:13, 52.17it/s]
Embedding cells:   7%|▋         | 535/7493 [00:16<02:14, 51.74it/s]
Embedding cells:   7%|▋         | 541/7493 [00:16<02:13, 52.17it/s]
Embedding cells:   7%|▋         | 547/7493 [00:16<02:17, 50.58it/s]
Embedding cells:   7%|▋         | 553/7493 [00:16<02:15, 51.03it/s]
Embedding cells:   7%|▋         | 559/7493 [00:16<02:14, 51.74it/s]
Embedding cells:   8%|▊         | 565/7493 [00:16<02:11, 52.57it/s]
Embedding cells:   8%|▊         | 571/7493 [00:16<02:10, 52.95it/s]
Embedding cells:   8%|▊         | 577/7493 [00:16<02:11, 52.76it/s]
Embedding cells:   8%|▊         | 583/7493 [00:16<02:08, 53.88it/s]
Embedding cells:   8%|▊         | 589/7493 [00:17<02:07, 54.14it/s]
Embedding cells:   8%|▊         | 595/7493 [00:17<02:07, 54.08it/s]
Embedding cells:   8%|▊         | 601/7493 [00:17<02:07, 53.87it/s]
Embedding cells:   8%|▊         | 607/7493 [00:17<02:07, 54.10it/s]
Embedding cells:   8%|▊         | 613/7493 [00:17<02:07, 53.84it/s]
Embedding cells:   8%|▊         | 619/7493 [00:17<02:06, 54.17it/s]
Embedding cells:   8%|▊         | 625/7493 [00:17<02:06, 54.15it/s]
Embedding cells:   8%|▊         | 631/7493 [00:17<02:05, 54.52it/s]
Embedding cells:   9%|▊         | 637/7493 [00:17<02:04, 55.18it/s]
Embedding cells:   9%|▊         | 643/7493 [00:18<02:04, 55.23it/s]
Embedding cells:   9%|▊         | 649/7493 [00:18<02:08, 53.24it/s]
Embedding cells:   9%|▊         | 655/7493 [00:18<02:06, 53.94it/s]
Embedding cells:   9%|▉         | 661/7493 [00:18<02:06, 54.13it/s]
Embedding cells:   9%|▉         | 667/7493 [00:18<02:08, 53.15it/s]
Embedding cells:   9%|▉         | 673/7493 [00:18<02:08, 52.96it/s]
Embedding cells:   9%|▉         | 679/7493 [00:18<02:12, 51.45it/s]
Embedding cells:   9%|▉         | 685/7493 [00:18<02:14, 50.68it/s]
Embedding cells:   9%|▉         | 691/7493 [00:18<02:12, 51.25it/s]
Embedding cells:   9%|▉         | 697/7493 [00:19<02:10, 52.03it/s]
Embedding cells:   9%|▉         | 703/7493 [00:19<02:10, 52.19it/s]
Embedding cells:   9%|▉         | 709/7493 [00:19<02:11, 51.74it/s]
Embedding cells:  10%|▉         | 715/7493 [00:19<02:09, 52.34it/s]
Embedding cells:  10%|▉         | 721/7493 [00:19<02:07, 53.25it/s]
Embedding cells:  10%|▉         | 727/7493 [00:19<02:06, 53.39it/s]
Embedding cells:  10%|▉         | 733/7493 [00:19<02:05, 53.70it/s]
Embedding cells:  10%|▉         | 739/7493 [00:19<02:03, 54.83it/s]
Embedding cells:  10%|▉         | 745/7493 [00:19<02:01, 55.38it/s]
Embedding cells:  10%|█         | 751/7493 [00:20<02:01, 55.54it/s]
Embedding cells:  10%|█         | 757/7493 [00:20<02:00, 55.83it/s]
Embedding cells:  10%|█         | 763/7493 [00:20<02:01, 55.34it/s]
Embedding cells:  10%|█         | 769/7493 [00:20<02:03, 54.66it/s]
Embedding cells:  10%|█         | 775/7493 [00:20<02:07, 52.75it/s]
Embedding cells:  10%|█         | 781/7493 [00:20<02:07, 52.51it/s]
Embedding cells:  11%|█         | 787/7493 [00:20<02:06, 52.98it/s]
Embedding cells:  11%|█         | 793/7493 [00:20<02:08, 51.99it/s]
Embedding cells:  11%|█         | 799/7493 [00:20<02:09, 51.49it/s]
Embedding cells:  11%|█         | 805/7493 [00:21<02:05, 53.20it/s]
Embedding cells:  11%|█         | 811/7493 [00:21<02:04, 53.77it/s]
Embedding cells:  11%|█         | 817/7493 [00:21<02:01, 55.03it/s]
Embedding cells:  11%|█         | 823/7493 [00:21<01:59, 55.67it/s]
Embedding cells:  11%|█         | 829/7493 [00:21<01:59, 55.61it/s]
Embedding cells:  11%|█         | 835/7493 [00:21<02:00, 55.46it/s]
Embedding cells:  11%|█         | 841/7493 [00:21<02:03, 54.03it/s]
Embedding cells:  11%|█▏        | 847/7493 [00:21<02:07, 52.25it/s]
Embedding cells:  11%|█▏        | 853/7493 [00:21<02:04, 53.36it/s]
Embedding cells:  11%|█▏        | 859/7493 [00:22<02:03, 53.75it/s]
Embedding cells:  12%|█▏        | 865/7493 [00:22<02:02, 54.25it/s]
Embedding cells:  12%|█▏        | 871/7493 [00:22<02:00, 54.90it/s]
Embedding cells:  12%|█▏        | 877/7493 [00:22<02:04, 53.30it/s]
Embedding cells:  12%|█▏        | 883/7493 [00:22<02:05, 52.86it/s]
Embedding cells:  12%|█▏        | 889/7493 [00:22<02:08, 51.33it/s]
Embedding cells:  12%|█▏        | 895/7493 [00:22<02:09, 51.00it/s]
Embedding cells:  12%|█▏        | 901/7493 [00:22<02:09, 50.95it/s]
Embedding cells:  12%|█▏        | 907/7493 [00:23<02:08, 51.30it/s]
Embedding cells:  12%|█▏        | 913/7493 [00:23<02:10, 50.48it/s]
Embedding cells:  12%|█▏        | 919/7493 [00:23<02:12, 49.48it/s]
Embedding cells:  12%|█▏        | 924/7493 [00:23<02:12, 49.44it/s]
Embedding cells:  12%|█▏        | 930/7493 [00:23<02:11, 49.86it/s]
Embedding cells:  12%|█▏        | 936/7493 [00:23<02:08, 50.95it/s]
Embedding cells:  13%|█▎        | 942/7493 [00:23<02:08, 51.00it/s]
Embedding cells:  13%|█▎        | 948/7493 [00:23<02:06, 51.83it/s]
Embedding cells:  13%|█▎        | 954/7493 [00:23<02:04, 52.59it/s]
Embedding cells:  13%|█▎        | 960/7493 [00:24<02:03, 52.73it/s]
Embedding cells:  13%|█▎        | 966/7493 [00:24<02:01, 53.51it/s]
Embedding cells:  13%|█▎        | 972/7493 [00:24<02:00, 54.20it/s]
Embedding cells:  13%|█▎        | 978/7493 [00:24<01:59, 54.37it/s]
Embedding cells:  13%|█▎        | 984/7493 [00:24<01:58, 54.89it/s]
Embedding cells:  13%|█▎        | 990/7493 [00:24<01:58, 55.05it/s]
Embedding cells:  13%|█▎        | 996/7493 [00:24<02:03, 52.59it/s]
Embedding cells:  13%|█▎        | 1002/7493 [00:24<02:05, 51.66it/s]
Embedding cells:  13%|█▎        | 1008/7493 [00:24<02:05, 51.87it/s]
Embedding cells:  14%|█▎        | 1014/7493 [00:25<02:07, 50.99it/s]
Embedding cells:  14%|█▎        | 1020/7493 [00:25<02:04, 52.09it/s]
Embedding cells:  14%|█▎        | 1026/7493 [00:25<02:01, 53.34it/s]
Embedding cells:  14%|█▍        | 1032/7493 [00:25<02:00, 53.76it/s]
Embedding cells:  14%|█▍        | 1038/7493 [00:25<02:01, 52.99it/s]
Embedding cells:  14%|█▍        | 1044/7493 [00:25<02:02, 52.76it/s]
Embedding cells:  14%|█▍        | 1050/7493 [00:25<02:00, 53.52it/s]
Embedding cells:  14%|█▍        | 1056/7493 [00:25<02:01, 53.05it/s]
Embedding cells:  14%|█▍        | 1062/7493 [00:25<02:00, 53.30it/s]
Embedding cells:  14%|█▍        | 1068/7493 [00:26<02:01, 52.84it/s]
Embedding cells:  14%|█▍        | 1074/7493 [00:26<02:03, 52.16it/s]
Embedding cells:  14%|█▍        | 1080/7493 [00:26<02:02, 52.48it/s]
Embedding cells:  14%|█▍        | 1086/7493 [00:26<02:00, 53.34it/s]
Embedding cells:  15%|█▍        | 1092/7493 [00:26<01:58, 53.95it/s]
Embedding cells:  15%|█▍        | 1098/7493 [00:26<01:58, 54.17it/s]
Embedding cells:  15%|█▍        | 1104/7493 [00:26<01:59, 53.59it/s]
Embedding cells:  15%|█▍        | 1110/7493 [00:26<02:00, 53.18it/s]
Embedding cells:  15%|█▍        | 1116/7493 [00:26<01:58, 53.73it/s]
Embedding cells:  15%|█▍        | 1122/7493 [00:27<01:58, 53.91it/s]
Embedding cells:  15%|█▌        | 1128/7493 [00:27<01:57, 54.03it/s]
Embedding cells:  15%|█▌        | 1134/7493 [00:27<01:56, 54.79it/s]
Embedding cells:  15%|█▌        | 1140/7493 [00:27<01:55, 55.01it/s]
Embedding cells:  15%|█▌        | 1146/7493 [00:27<01:55, 55.13it/s]
Embedding cells:  15%|█▌        | 1152/7493 [00:27<02:02, 51.70it/s]
Embedding cells:  15%|█▌        | 1158/7493 [00:27<02:03, 51.16it/s]
Embedding cells:  16%|█▌        | 1164/7493 [00:27<02:05, 50.40it/s]
Embedding cells:  16%|█▌        | 1170/7493 [00:27<02:01, 51.91it/s]
Embedding cells:  16%|█▌        | 1176/7493 [00:28<01:59, 52.74it/s]
Embedding cells:  16%|█▌        | 1182/7493 [00:28<01:59, 53.03it/s]
Embedding cells:  16%|█▌        | 1188/7493 [00:28<01:58, 53.03it/s]
Embedding cells:  16%|█▌        | 1194/7493 [00:28<01:57, 53.75it/s]
Embedding cells:  16%|█▌        | 1200/7493 [00:28<02:01, 52.00it/s]
Embedding cells:  16%|█▌        | 1206/7493 [00:28<02:02, 51.36it/s]
Embedding cells:  16%|█▌        | 1212/7493 [00:28<02:02, 51.30it/s]
Embedding cells:  16%|█▋        | 1218/7493 [00:28<02:00, 51.91it/s]
Embedding cells:  16%|█▋        | 1224/7493 [00:29<01:57, 53.13it/s]
Embedding cells:  16%|█▋        | 1230/7493 [00:29<01:55, 54.14it/s]
Embedding cells:  16%|█▋        | 1236/7493 [00:29<01:55, 54.36it/s]
Embedding cells:  17%|█▋        | 1242/7493 [00:29<01:58, 52.88it/s]
Embedding cells:  17%|█▋        | 1248/7493 [00:29<01:57, 53.01it/s]
Embedding cells:  17%|█▋        | 1254/7493 [00:29<01:57, 53.09it/s]
Embedding cells:  17%|█▋        | 1260/7493 [00:29<01:58, 52.61it/s]
Embedding cells:  17%|█▋        | 1266/7493 [00:29<01:58, 52.67it/s]
Embedding cells:  17%|█▋        | 1272/7493 [00:29<02:00, 51.73it/s]
Embedding cells:  17%|█▋        | 1278/7493 [00:30<02:00, 51.58it/s]
Embedding cells:  17%|█▋        | 1284/7493 [00:30<02:00, 51.67it/s]
Embedding cells:  17%|█▋        | 1290/7493 [00:30<01:59, 51.87it/s]
Embedding cells:  17%|█▋        | 1296/7493 [00:30<01:58, 52.51it/s]
Embedding cells:  17%|█▋        | 1302/7493 [00:30<01:57, 52.69it/s]
Embedding cells:  17%|█▋        | 1308/7493 [00:30<01:57, 52.42it/s]
Embedding cells:  18%|█▊        | 1314/7493 [00:30<01:56, 52.94it/s]
Embedding cells:  18%|█▊        | 1320/7493 [00:30<01:56, 52.76it/s]
Embedding cells:  18%|█▊        | 1326/7493 [00:30<01:56, 53.00it/s]
Embedding cells:  18%|█▊        | 1332/7493 [00:31<01:55, 53.17it/s]
Embedding cells:  18%|█▊        | 1338/7493 [00:31<01:56, 52.80it/s]
Embedding cells:  18%|█▊        | 1344/7493 [00:31<01:55, 53.05it/s]
Embedding cells:  18%|█▊        | 1350/7493 [00:31<01:55, 53.35it/s]
Embedding cells:  18%|█▊        | 1356/7493 [00:31<01:57, 52.31it/s]
Embedding cells:  18%|█▊        | 1362/7493 [00:31<01:59, 51.50it/s]
Embedding cells:  18%|█▊        | 1368/7493 [00:31<01:59, 51.34it/s]
Embedding cells:  18%|█▊        | 1374/7493 [00:31<01:57, 52.23it/s]
Embedding cells:  18%|█▊        | 1380/7493 [00:31<01:56, 52.40it/s]
Embedding cells:  18%|█▊        | 1386/7493 [00:32<01:56, 52.46it/s]
Embedding cells:  19%|█▊        | 1392/7493 [00:32<01:55, 52.96it/s]
Embedding cells:  19%|█▊        | 1398/7493 [00:32<01:55, 52.88it/s]
Embedding cells:  19%|█▊        | 1404/7493 [00:32<01:53, 53.74it/s]
Embedding cells:  19%|█▉        | 1410/7493 [00:32<01:56, 52.08it/s]
Embedding cells:  19%|█▉        | 1416/7493 [00:32<01:56, 52.16it/s]
Embedding cells:  19%|█▉        | 1422/7493 [00:32<01:57, 51.75it/s]
Embedding cells:  19%|█▉        | 1428/7493 [00:32<01:56, 51.85it/s]
Embedding cells:  19%|█▉        | 1434/7493 [00:33<01:55, 52.26it/s]
Embedding cells:  19%|█▉        | 1440/7493 [00:33<01:55, 52.32it/s]
Embedding cells:  19%|█▉        | 1446/7493 [00:33<01:54, 52.82it/s]
Embedding cells:  19%|█▉        | 1452/7493 [00:33<01:52, 53.63it/s]
Embedding cells:  19%|█▉        | 1458/7493 [00:33<01:51, 54.23it/s]
Embedding cells:  20%|█▉        | 1464/7493 [00:33<01:52, 53.67it/s]
Embedding cells:  20%|█▉        | 1470/7493 [00:33<01:52, 53.62it/s]
Embedding cells:  20%|█▉        | 1476/7493 [00:33<02:01, 49.49it/s]
Embedding cells:  20%|█▉        | 1482/7493 [00:33<01:59, 50.32it/s]
Embedding cells:  20%|█▉        | 1488/7493 [00:34<01:58, 50.80it/s]
Embedding cells:  20%|█▉        | 1494/7493 [00:34<01:56, 51.39it/s]
Embedding cells:  20%|██        | 1500/7493 [00:34<01:57, 50.81it/s]
Embedding cells:  20%|██        | 1506/7493 [00:34<01:59, 50.25it/s]
Embedding cells:  20%|██        | 1512/7493 [00:34<01:57, 50.82it/s]
Embedding cells:  20%|██        | 1518/7493 [00:34<01:56, 51.34it/s]
Embedding cells:  20%|██        | 1524/7493 [00:34<01:53, 52.52it/s]
Embedding cells:  20%|██        | 1530/7493 [00:34<01:54, 52.03it/s]
Embedding cells:  20%|██        | 1536/7493 [00:34<01:56, 51.23it/s]
Embedding cells:  21%|██        | 1542/7493 [00:35<01:54, 52.06it/s]
Embedding cells:  21%|██        | 1548/7493 [00:35<01:51, 53.30it/s]
Embedding cells:  21%|██        | 1554/7493 [00:35<01:51, 53.48it/s]
Embedding cells:  21%|██        | 1560/7493 [00:35<01:52, 52.72it/s]
Embedding cells:  21%|██        | 1566/7493 [00:35<01:52, 52.82it/s]
Embedding cells:  21%|██        | 1572/7493 [00:35<01:51, 53.18it/s]
Embedding cells:  21%|██        | 1578/7493 [00:35<01:51, 53.08it/s]
Embedding cells:  21%|██        | 1584/7493 [00:35<01:51, 53.03it/s]
Embedding cells:  21%|██        | 1590/7493 [00:36<01:50, 53.58it/s]
Embedding cells:  21%|██▏       | 1596/7493 [00:36<01:48, 54.39it/s]
Embedding cells:  21%|██▏       | 1602/7493 [00:36<01:48, 54.27it/s]
Embedding cells:  21%|██▏       | 1608/7493 [00:36<01:49, 53.77it/s]
Embedding cells:  22%|██▏       | 1614/7493 [00:36<01:49, 53.60it/s]
Embedding cells:  22%|██▏       | 1620/7493 [00:36<01:48, 54.16it/s]
Embedding cells:  22%|██▏       | 1626/7493 [00:36<01:47, 54.50it/s]
Embedding cells:  22%|██▏       | 1632/7493 [00:36<01:47, 54.69it/s]
Embedding cells:  22%|██▏       | 1638/7493 [00:36<01:47, 54.55it/s]
Embedding cells:  22%|██▏       | 1644/7493 [00:36<01:46, 54.86it/s]
Embedding cells:  22%|██▏       | 1650/7493 [00:37<01:48, 53.68it/s]
Embedding cells:  22%|██▏       | 1656/7493 [00:37<01:50, 52.72it/s]
Embedding cells:  22%|██▏       | 1662/7493 [00:37<01:51, 52.19it/s]
Embedding cells:  22%|██▏       | 1668/7493 [00:37<01:51, 52.39it/s]
Embedding cells:  22%|██▏       | 1674/7493 [00:37<01:55, 50.52it/s]
Embedding cells:  22%|██▏       | 1680/7493 [00:37<01:57, 49.38it/s]
Embedding cells:  23%|██▎       | 1686/7493 [00:37<01:55, 50.21it/s]
Embedding cells:  23%|██▎       | 1692/7493 [00:37<01:53, 51.04it/s]
Embedding cells:  23%|██▎       | 1698/7493 [00:38<01:54, 50.52it/s]
Embedding cells:  23%|██▎       | 1704/7493 [00:38<01:53, 50.96it/s]
Embedding cells:  23%|██▎       | 1710/7493 [00:38<01:53, 50.95it/s]
Embedding cells:  23%|██▎       | 1716/7493 [00:38<01:52, 51.39it/s]
Embedding cells:  23%|██▎       | 1722/7493 [00:38<01:55, 50.04it/s]
Embedding cells:  23%|██▎       | 1728/7493 [00:38<01:53, 50.61it/s]
Embedding cells:  23%|██▎       | 1734/7493 [00:38<01:52, 51.24it/s]
Embedding cells:  23%|██▎       | 1740/7493 [00:38<01:51, 51.55it/s]
Embedding cells:  23%|██▎       | 1746/7493 [00:38<01:48, 52.75it/s]
Embedding cells:  23%|██▎       | 1752/7493 [00:39<01:47, 53.34it/s]
Embedding cells:  23%|██▎       | 1758/7493 [00:39<01:48, 53.08it/s]
Embedding cells:  24%|██▎       | 1764/7493 [00:39<01:48, 52.70it/s]
Embedding cells:  24%|██▎       | 1770/7493 [00:39<01:46, 53.53it/s]
Embedding cells:  24%|██▎       | 1776/7493 [00:39<01:45, 54.15it/s]
Embedding cells:  24%|██▍       | 1782/7493 [00:39<01:45, 54.33it/s]
Embedding cells:  24%|██▍       | 1788/7493 [00:39<01:44, 54.60it/s]
Embedding cells:  24%|██▍       | 1794/7493 [00:39<01:44, 54.29it/s]
Embedding cells:  24%|██▍       | 1800/7493 [00:39<01:45, 53.71it/s]
Embedding cells:  24%|██▍       | 1806/7493 [00:40<01:48, 52.52it/s]
Embedding cells:  24%|██▍       | 1812/7493 [00:40<01:49, 51.90it/s]
Embedding cells:  24%|██▍       | 1818/7493 [00:40<01:47, 52.93it/s]
Embedding cells:  24%|██▍       | 1824/7493 [00:40<01:46, 52.98it/s]
Embedding cells:  24%|██▍       | 1830/7493 [00:40<01:47, 52.47it/s]
Embedding cells:  25%|██▍       | 1836/7493 [00:40<01:48, 52.29it/s]
Embedding cells:  25%|██▍       | 1842/7493 [00:40<01:45, 53.35it/s]
Embedding cells:  25%|██▍       | 1848/7493 [00:40<01:45, 53.33it/s]
Embedding cells:  25%|██▍       | 1854/7493 [00:41<01:47, 52.26it/s]
Embedding cells:  25%|██▍       | 1860/7493 [00:41<01:47, 52.41it/s]
Embedding cells:  25%|██▍       | 1866/7493 [00:41<01:45, 53.14it/s]
Embedding cells:  25%|██▍       | 1872/7493 [00:41<01:44, 53.70it/s]
